年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,ホームスコア,アウェイスコア,結果,札幌の結果は？,スタジアム,入場者数,インターネット中継・TV放送,points
2009,Ｊ２,第２０節第１日,06/07(日),16:04,札幌,1-2,鳥栖,1,2,2,●,札幌ド,"9,899",スカパースカチャン／ｅ２スカチャン,0
2009,Ｊ２,第２１節第２日,06/14(日),13:03,札幌,1-1,徳島,1,1,0,△,札幌厚別,"5,708",スカパースカチャン／ｅ２スカチャン,1
2009,Ｊ２,第２２節第２日,06/21(日),16:03,湘南,3-2,札幌,3,2,1,●,平塚,"9,374",スカパースカチャン／ｅ２スカチャン,0
2009,Ｊ２,第２３節第１日,06/24(水),19:03,札幌,1-1,横浜FC,1,1,0,△,札幌厚別,"7,266",スカパースカチャン／ｅ２スカチャンＨＤ,1
2009,Ｊ２,第２４節第１日,06/27(土),13:04,仙台,1-1,札幌,1,1,0,△,宮城ス,"17,983",スカパースカチャン／ｅ２スカチャン,1
2009,Ｊ２,第４３節第２日,10/04(日),13:03,熊本,0-0,札幌,0,0,0,△,熊本,"4,140",スカパースカチャン／ｅ２スカチャン,1
2009,Ｊ２,第４４節第１日,10/07(水),19:04,札幌,0-1,Ｃ大阪,0,1,2,●,札幌厚別,"7,035",スカパースカチャン／ｅ２スカチャン,0
2009,Ｊ２,第４５節第１日,10/17(土),14:05,徳島,3-0,札幌,3,0,1,●,鳴門大塚,"4,096",スカパースカチャン／ｅ２スカチャン／ＮＨＫ徳島,0
2009,Ｊ２,第４６節第１日,10/21(水),19:03,札幌,1-0,栃木,1,0,1,〇,札幌厚別,"5,112",スカパースカチャン／ｅ２スカチャンＨＤ,3
2009,Ｊ２,第４７節第２日,10/25(日),12:34,仙台,1-0,札幌,1,0,1,●,ユアスタ,"16,515",スカパースカチャン／ｅ２スカチャンＨＤ／仙台放送,0
2009,Ｊ２,第４８節第１日,11/08(日),12:33,札幌,1-1,富山,1,1,0,△,札幌厚別,"6,843",スカパースカチャン／ｅ２スカチャン,1
2009,Ｊ２,第４９節第２日,11/22(日),16:03,岐阜,2-4,札幌,2,4,2,〇,長良川,"7,843",スカパースカチャン／ｅ２スカチャン,3
2009,Ｊ２,第５０節第２日,11/29(日),13:04,札幌,3-1,横浜FC,3,1,1,〇,札幌ド,"21,463",スカパースカチャン／ｅ２スカチャンＨＤ,3
2009,Ｊ２,第５１節第１日,12/05(土),12:33,東京Ｖ,2-2,札幌,2,2,0,△,味スタ,"7,560",スカパースカチャン／ｅ２スカチャン／日本テレビ（録）,1
2010,Ｊ２,第１節第２日,03/07(日),15:03,鳥栖,1-1,札幌,1,1,0,△,ベアスタ,"8,971",スカパースカチャン／ｅ２スカチャン／ＮＨＫ佐賀,1
2010,Ｊ２,第２節第１日,03/13(土),16:04,札幌,0-3,福岡,0,3,2,●,札幌ド,"21,071",スカパースカチャン／ｅ２スカチャン／ＮＨＫ札幌／ＮＨＫ福岡,0
2010,Ｊ２,第３節第２日,03/21(日・祝),13:03,栃木,0-1,札幌,0,1,2,〇,栃木グ,"4,752",スカパースカチャン／ｅ２スカチャン／とちぎテレビ（録）,3
2010,Ｊ２,第４節第２日,03/28(日),13:03,札幌,2-0,岡山,2,0,1,〇,札幌ド,"11,805",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第５節第２日,04/04(日),13:03,岐阜,3-0,札幌,3,0,1,●,長良川,"5,133",スカパースカチャン／ｅ２スカチャン／ＮＨＫ岐阜,0
2010,Ｊ２,第６節第２日,04/11(日),13:04,札幌,1-1,柏,1,1,0,△,札幌ド,"13,002",スカパースカチャン／ｅ２スカチャン／北海道文化放送,1
2010,Ｊ２,第８節第２日,04/25(日),13:03,札幌,1-2,水戸,1,2,2,●,札幌ド,"11,430",スカパースカチャン／ｅ２スカチャン／札幌テレビ,0
2010,Ｊ２,第９節第１日,04/29(木・祝),15:00,甲府,4-1,札幌,4,1,1,●,小瀬,"11,779",スカパースカチャン／ｅ２スカチャン／山梨放送,0
2010,Ｊ２,第１０節第１日,05/02(日),13:04,熊本,0-0,札幌,0,0,0,△,水前寺,"6,806",スカパースカチャン／ｅ２スカチャン,1
2010,Ｊ２,第１１節第１日,05/05(水・祝),14:04,札幌,0-0,東京Ｖ,0,0,0,△,札幌ド,"13,268",スカパースカチャン／ｅ２スカチャン／ＮＨＫ札幌,1
2010,Ｊ２,第１２節第２日,05/09(日),14:03,北九州,0-1,札幌,0,1,2,〇,本城,"4,061",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第１３節第２日,05/16(日),13:03,札幌,2-2,大分,2,2,0,△,室蘭,"7,208",スカパースカチャン／ｅ２スカチャン,1
2010,Ｊ２,第１４節第１日,05/22(土),14:04,徳島,0-0,札幌,0,0,0,△,鳴門大塚,"4,363",スカパースカチャン／ｅ２スカチャン／ＮＨＫ徳島,1
2010,Ｊ２,第１５節第２日,05/30(日),13:03,札幌,3-1,富山,3,1,1,〇,札幌厚別,"7,614",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第１６節第１日,06/05(土),13:04,草津,1-1,札幌,1,1,0,△,正田スタ,"9,382",スカパースカチャン／ｅ２スカチャン／群馬テレビ（録）,1
2010,Ｊ２,第１７節第２日,06/13(日),13:03,札幌,2-2,愛媛,2,2,0,△,函館,"6,967",スカパースカチャン／ｅ２スカチャン,1
2010,Ｊ２,第３０節第１日,10/16(土),13:03,札幌,1-1,甲府,1,1,0,△,札幌厚別,"6,010",スカパースカチャン／ｅ２スカチャン,1
2010,Ｊ２,第３１節第２日,10/24(日),13:04,富山,0-2,札幌,0,2,2,〇,富山,"8,412",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第３２節第２日,10/31(日),13:03,札幌,0-1,草津,0,1,2,●,札幌厚別,"5,731",スカパースカチャン／ｅ２スカチャン,0
2010,Ｊ２,第３３節第２日,11/07(日),16:03,札幌,1-0,千葉,1,0,1,〇,札幌ド,"12,656",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第３４節第１日,11/14(日),17:04,水戸,1-1,札幌,1,1,0,△,Ｋｓスタ,"3,056",スカパースカチャン／ｅ２スカチャン／ＮＨＫ水戸＊,1
2010,Ｊ２,第３５節第１日,11/20(土),17:03,横浜FC,1-0,札幌,1,0,1,●,日産ス,"8,433",スカパースカチャン／ｅ２スカチャン,0
2010,Ｊ２,第３６節第１日,11/23(火・祝),17:03,札幌,1-0,徳島,1,0,1,〇,札幌ド,"9,507",スカパースカチャン／ｅ２スカチャン,3
2010,Ｊ２,第３７節第１日,11/27(土),17:34,福岡,0-0,札幌,0,0,0,△,レベスタ,"14,713",スカパースカチャン／ｅ２スカチャン,1
2010,Ｊ２,第３８節第１日,12/04(土),12:34,札幌,4-0,熊本,4,0,1,〇,札幌ド,"14,299",スカパースカチャン／ｅ２スカチャン,3
2011,Ｊ２,第１節第１日,03/05(土),14:02,愛媛,2-0,札幌,2,0,1,●,ニンスタ,"6,230",スカパー／ｅ２／スカパー光／ＮＨＫ松山／ＮＨＫ札幌,0
2011,Ｊ２,第８節第１日,04/23(土),16:04,札幌,0-1,湘南,0,1,2,●,札幌ド,"11,734",スカパー／ｅ２／スカパー光,0
2011,Ｊ２,第９節第１日,04/30(土),13:04,Ｆ東京,0-0,札幌,0,0,0,△,味スタ,"17,572",スカパー／ｅ２／スカパー光／ひかりＴＶ／ＴＯＫＹＯ　ＭＸ（録）,1
2011,Ｊ２,第１０節第１日,05/04(水・祝),14:04,札幌,1-0,草津,1,0,1,〇,札幌ド,"12,386",スカパー／ｅ２／スカパー光／北海道テレビ,3
2011,Ｊ２,第１１節第１日,05/08(日),16:03,熊本,1-0,札幌,1,0,1,●,熊本,"5,709",スカパー／ｅ２／スカパー光／ひかりＴＶ,0
2011,Ｊ２,第１２節第２日,05/15(日),14:03,札幌,2-0,鳥取,2,0,1,〇,札幌ド,"9,326",スカパー／ｅ２／スカパー光／ＮＨＫ札幌,3
2011,Ｊ２,第１３節第１日,05/21(土),13:04,鳥栖,1-0,札幌,1,0,1,●,ベアスタ,"4,248",スカパー／ｅ２／スカパー光,0
2011,Ｊ２,第１４節第３日,05/29(日),13:04,札幌,2-1,岡山,2,1,1,〇,札幌厚別,"5,567",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第１５節第１日,06/04(土),16:05,大分,0-1,札幌,0,1,2,〇,大銀ド,"7,788",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第１６節第１日,06/12(日),13:03,札幌,0-2,横浜FC,0,2,2,●,室蘭,"7,330",スカパー／ｅ２／スカパー光／ひかりＴＶ,0
2011,Ｊ２,第１７節第１日,06/19(日),18:04,岐阜,1-3,札幌,1,3,2,〇,長良川,"3,945",スカパー／ｅ２（録）／スカパー光,3
2011,Ｊ２,第１８節第２日,06/26(日),14:03,札幌,0-0,富山,0,0,0,△,札幌ド,"10,357",スカパー／ｅ２／スカパー光,1
2011,Ｊ２,第３０節第２日,10/02(日),16:03,横浜FC,1-2,札幌,1,2,2,〇,国立,"16,813",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第３１節第２日,10/16(日),13:04,札幌,0-1,鳥栖,0,1,2,●,札幌厚別,"8,674",スカパー／ｅ２／スカパー光,0
2011,Ｊ２,第６節第１日,10/19(水),19:04,京都,4-0,札幌,4,0,1,●,西京極,"3,601",スカパー／ｅ２／スカパー光／ＫＢＳ京都,0
2011,Ｊ２,第３２節第１日,10/22(土),17:03,鳥取,1-0,札幌,1,0,1,●,とりスタ,"3,108",スカパー／ｅ２／スカパー光,0
2011,Ｊ２,第７節第１日,10/26(水),19:04,徳島,0-2,札幌,0,2,2,〇,鳴門大塚,"3,571",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第３３節第２日,10/30(日),13:05,札幌,3-0,熊本,3,0,1,〇,札幌厚別,"9,337",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第３４節第１日,11/06(日),16:03,東京Ｖ,2-1,札幌,2,1,1,●,味スタ,"5,425",スカパー／ｅ２／スカパー光,0
2011,Ｊ２,第３５節第１日,11/12(土),13:03,札幌,2-0,大分,2,0,1,〇,札幌厚別,"8,766",スカパー／ｅ２／スカパー光／テレビ北海道,3
2011,Ｊ２,第３６節第２日,11/20(日),13:04,草津,2-1,札幌,2,1,1,●,正田スタ,"5,565",スカパー／ｅ２／スカパー光／群馬テレビ（録）,0
2011,Ｊ２,第３７節第１日,11/26(土),14:03,湘南,0-2,札幌,0,2,2,〇,平塚,"7,828",スカパー／ｅ２／スカパー光,3
2011,Ｊ２,第３８節第１日,12/03(土),12:32,札幌,2-1,Ｆ東京,2,1,1,〇,札幌ド,"39,243",スカパー／ｅ２／スカパー光／札幌テレビ／ひかりＴＶ,3
2012,Ｊ１,第１節第１日,03/10(土),14:04,札幌,0-0,磐田,0,0,0,△,札幌ド,"25,353",スカパー／ｅ２／スカパー光（スカイ・Ａ　ｓｐｏｒｔｓ＋）／ＮＨＫ札幌,1
2012,Ｊ１,第２節第１日,03/17(土),17:06,神戸,2-1,札幌,2,1,1,●,ホームズ,"14,036",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第３節第１日,03/24(土),16:03,札幌,1-2,浦和,1,2,2,●,札幌ド,"20,192",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第４節第１日,03/31(土),18:34,清水,1-0,札幌,1,0,1,●,アウスタ,"14,216",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第５節第１日,04/07(土),14:05,札幌,0-2,柏,0,2,2,●,札幌ド,"14,023",スカパー／ｅ２／スカパー光／ＮＨＫ　ＢＳ１,0
2012,Ｊ１,第６節第１日,04/14(土),16:03,名古屋,3-1,札幌,3,1,1,●,豊田ス,"12,896",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第７節第１日,04/21(土),14:04,札幌,2-3,川崎Ｆ,2,3,2,●,札幌ド,"11,119",スカパー／ｅ２／スカパー光（Ｊ　ＳＰＯＲＴＳ　４）／ＮＨＫ札幌,0
2012,Ｊ１,第８節第１日,04/28(土),16:03,大宮,2-1,札幌,2,1,1,●,ＮＡＣＫ,"8,435",スカパー／ｅ２／スカパー光（スカイ・Ａ　ｓｐｏｒｔｓ＋）,0
2012,Ｊ１,第９節第１日,05/03(木・祝),14:03,札幌,1-0,Ｃ大阪,1,0,1,〇,札幌厚別,"9,596",スカパー／ｅ２／スカパー光,3
2012,Ｊ１,第１０節第１日,05/06(日),13:03,横浜FM,2-1,札幌,2,1,1,●,日産ス,"24,183",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第１１節第１日,05/12(土),13:04,札幌,0-1,Ｆ東京,0,1,2,●,札幌ド,"10,816",スカパー／ｅ２／スカパー光／北海道テレビ,0
2012,Ｊ１,第１２節第１日,05/19(土),17:04,鹿島,7-0,札幌,7,0,1,●,カシマ,"13,915",スカパー／ｅ２／スカパー光,0
2012,Ｊ１,第１３節第２日,05/26(土),14:04,札幌,1-3,広島,1,3,2,●,札幌厚別,"6,870",スカパー／ｅ２／スカパー光／ＮＨＫ　ＢＳ１,0
2012,Ｊ１,第１４節第１日,06/16(土),13:33,仙台,4-1,札幌,4,1,1,●,ユアスタ,"13,554",スカパー／ｅ２／スカパー光（Ｊ　ＳＰＯＲＴＳ　１）／ミヤギテレビ,0
2012,Ｊ１,第１５節第１日,06/23(土),14:03,札幌,0-4,Ｇ大阪,0,4,2,●,札幌ド,"14,759",スカパー／ｅ２／スカパー光（スカイ・Ａ　ｓｐｏｒｔｓ＋）／ＮＨＫ札幌,0
2012,Ｊ１,第１６節第１日,06/30(土),19:03,鳥栖,1-0,札幌,1,0,1,●,ベアスタ,"10,345",スカパー／ｅ２／スカパー光（Ｊ　ＳＰＯＲＴＳ　４）,0
2012,Ｊ１,第２８節第１日,10/06(土),19:04,浦和,1-2,札幌,1,2,2,〇,埼玉,"30,692",スカパー！／スカパー！プレミアムサービス,3
2012,Ｊ１,第２９節第１日,10/20(土),16:03,札幌,0-0,鹿島,0,0,0,△,札幌厚別,"7,208",スカパー！／スカパー！プレミアムサービス,1
2012,Ｊ１,第３０節第１日,10/27(土),17:04,Ｆ東京,5-0,札幌,5,0,1,●,味スタ,"20,696",スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ,0
2012,Ｊ１,第３１節第１日,11/07(水),19:04,広島,3-0,札幌,3,0,1,●,広島ビ,"13,204",スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１,0
2012,Ｊ１,第３２節第１日,11/17(土),17:03,札幌,2-3,鳥栖,2,3,2,●,札幌ド,"10,266",スカパー！／スカパー！プレミアムサービス,0
2012,Ｊ１,第３３節第１日,11/24(土),17:34,札幌,0-2,横浜FM,0,2,2,●,札幌ド,"19,587",スカパー！／スカパー！プレミアムサービス,0
2012,Ｊ１,第３４節第１日,12/01(土),15:33,新潟,4-1,札幌,4,1,1,●,東北電ス,"28,055",スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１（録）／ＮＨＫ新潟,0
2013,Ｊ２,第１節第１日,03/03(日),13:03,千葉,0-1,札幌,0,1,2,〇,フクアリ,"13,583",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第２節第１日,03/10(日),16:04,札幌,0-1,栃木,0,1,2,●,札幌ド,"13,248",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第３節第１日,03/17(日),16:04,神戸,1-0,札幌,1,0,1,●,ノエスタ,"6,776",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第４節第１日,03/20(水・祝),16:04,札幌,1-2,松本,1,2,2,●,札幌ド,"9,979",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第５節第１日,03/24(日),14:03,福岡,0-1,札幌,0,1,2,〇,レベスタ,"5,188",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第６節第１日,03/31(日),16:03,札幌,1-3,Ｇ大阪,1,3,2,●,札幌ド,"17,020",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第７節第１日,04/07(日),13:04,岡山,3-2,札幌,3,2,1,●,カンスタ,"6,310",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第８節第１日,04/14(日),13:03,札幌,2-1,徳島,2,1,1,〇,札幌ド,"8,173",スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,3
2013,Ｊ２,第９節第１日,04/17(水),19:03,鳥取,0-2,札幌,0,2,2,〇,とりスタ,"1,711",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第１０節第１日,04/21(日),13:04,長崎,0-0,札幌,0,0,0,△,長崎県立,"3,709",スカパー！／スカパー！プレミアムサービス／長崎国際テレビ,1
2013,Ｊ２,第１１節第１日,04/28(日),13:03,札幌,1-3,熊本,1,3,2,●,札幌厚別,"6,003",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第１２節第１日,05/03(金・祝),16:04,札幌,0-1,京都,0,1,2,●,札幌ド,"11,981",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第１３節第１日,05/06(月・休),13:03,北九州,1-2,札幌,1,2,2,〇,本城,"3,100",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第１４節第１日,05/12(日),16:04,山形,0-1,札幌,0,1,2,〇,ＮＤスタ,"6,460",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第１５節第１日,05/19(日),16:03,札幌,1-1,東京Ｖ,1,1,0,△,札幌厚別,"7,171",スカパー！／スカパー！プレミアムサービス,1
2013,Ｊ２,第１６節第１日,05/26(日),13:03,札幌,0-1,水戸,0,1,2,●,札幌厚別,"8,590",スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,0
2013,Ｊ２,第１７節第１日,06/01(土),14:04,横浜FC,0-2,札幌,0,2,2,〇,ニッパ球,"7,135",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第１８節第１日,06/08(土),14:04,愛媛,3-2,札幌,3,2,1,●,ニンスタ,"5,544",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第１９節第２日,06/15(土),14:03,札幌,1-0,富山,1,0,1,〇,札幌厚別,"4,837",スカパー！／スカパー！プレミアムサービス／札幌テレビ,3
2013,Ｊ２,第２０節第１日,06/22(土),14:03,札幌,4-0,岐阜,4,0,1,〇,札幌厚別,"5,464",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第２１節第１日,06/29(土),19:34,群馬,2-0,札幌,2,0,1,●,正田スタ,"2,723",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第３６節第１日,10/06(日),13:04,札幌,1-3,群馬,1,3,2,●,札幌厚別,"6,396",スカパー！／スカパー！プレミアムサービス,0
2013,Ｊ２,第３７節第１日,10/20(日),13:04,札幌,3-1,山形,3,1,1,〇,札幌ド,"9,304",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第３８節第１日,10/27(日),13:04,京都,2-0,札幌,2,0,1,●,西京極,"8,590",スカパー！／スカパー！プレミアムサービス／ＫＢＳ京都（録）,0
2013,Ｊ２,第３９節第１日,11/03(日・祝),13:03,札幌,1-0,千葉,1,0,1,〇,札幌ド,"12,718",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第４０節第１日,11/10(日),16:03,札幌,1-0,神戸,1,0,1,〇,札幌ド,"18,088",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第４１節第１日,11/17(日),17:05,岐阜,0-3,札幌,0,3,2,〇,長良川,"7,015",スカパー！／スカパー！プレミアムサービス,3
2013,Ｊ２,第４２節第１日,11/24(日),12:33,札幌,0-0,北九州,0,0,0,△,札幌ド,"24,813",スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,1
2014,Ｊ２,第１節第１日,03/02(日),14:03,磐田,0-1,札幌,0,1,2,〇,ヤマハ,"11,730",スカパー！／スカパー！プレミアムサービス／静岡放送,3
2014,Ｊ２,第２節第１日,03/09(日),13:03,札幌,1-1,山形,1,1,0,△,札幌ド,"16,064",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第３節第１日,03/16(日),16:04,湘南,2-0,札幌,2,0,1,●,ＢＭＷス,"8,269",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第４節第１日,03/22(土),16:03,札幌,3-0,北九州,3,0,1,〇,札幌ド,"9,251",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第５節第１日,03/30(日),16:04,京都,1-1,札幌,1,1,0,△,西京極,"4,703",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第６節第１日,04/05(土),13:03,札幌,1-0,松本,1,0,1,〇,札幌ド,"9,723",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第７節第１日,04/13(日),13:03,大分,1-0,札幌,1,0,1,●,大銀ド,"6,072",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第８節第１日,04/20(日),13:03,札幌,1-0,群馬,1,0,1,〇,札幌ド,"8,536",スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,3
2014,Ｊ２,第９節第１日,04/26(土),19:03,岡山,2-0,札幌,2,0,1,●,カンスタ,"6,381",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第１０節第１日,04/29(火・祝),17:03,札幌,0-0,東京Ｖ,0,0,0,△,札幌ド,"10,163",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第１１節第１日,05/03(土・祝),13:03,栃木,2-1,札幌,2,1,1,●,栃木グ,"5,775",スカパー！／スカパー！プレミアムサービス／とちぎテレビ（録）,0
2014,Ｊ２,第１２節第１日,05/06(火・休),13:03,札幌,2-2,熊本,2,2,0,△,札幌ド,"12,302",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第１３節第２日,05/12(月),19:03,札幌,0-1,愛媛,0,1,2,●,札幌ド,"6,646",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第１４節第１日,05/18(日),16:03,千葉,2-0,札幌,2,0,1,●,フクアリ,"9,480",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第１５節第２日,05/25(日),19:03,札幌,4-0,水戸,4,0,1,〇,札幌ド,"6,966",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第１６節第１日,05/31(土),14:03,札幌,1-1,福岡,1,1,0,△,札幌厚別,"8,851",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第１７節第１日,06/07(土),16:03,讃岐,1-0,札幌,1,0,1,●,丸亀,"2,626",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第１８節第１日,06/14(土),16:03,横浜FC,2-2,札幌,2,2,0,△,ニッパ球,"6,097",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第１９節第１日,06/21(土),14:03,札幌,2-1,富山,2,1,1,〇,札幌厚別,"6,844",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第２０節第１日,06/28(土),14:03,札幌,3-2,岐阜,3,2,1,〇,札幌厚別,"7,293",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第３５節第１日,10/04(土),16:03,水戸,0-0,札幌,0,0,0,△,Ｋｓスタ,"5,297",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第３６節第１日,10/11(土),13:03,札幌,0-2,千葉,0,2,2,●,札幌厚別,"7,844",スカパー！／スカパー！プレミアムサービス,0
2014,Ｊ２,第３７節第１日,10/19(日),13:04,富山,0-2,札幌,0,2,2,〇,富山,"4,108",スカパー！／スカパー！プレミアムサービス,3
2014,Ｊ２,第３８節第１日,10/26(日),13:03,札幌,2-0,湘南,2,0,1,〇,札幌ド,"11,896",スカパー！／スカパー！プレミアムサービス／北海道文化放送,3
2014,Ｊ２,第３９節第１日,11/01(土),13:03,東京Ｖ,0-0,札幌,0,0,0,△,味スタ,"7,764",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第４０節第１日,11/09(日),13:03,札幌,1-1,讃岐,1,1,0,△,札幌ド,"12,954",スカパー！／スカパー！プレミアムサービス／ＮＨＫ札幌,1
2014,Ｊ２,第４１節第１日,11/15(土),14:03,福岡,2-2,札幌,2,2,0,△,レベスタ,"3,444",スカパー！／スカパー！プレミアムサービス,1
2014,Ｊ２,第４２節第１日,11/23(日・祝),14:03,札幌,1-1,磐田,1,1,0,△,札幌ド,"19,634",スカパー！／スカパー！プレミアムサービス,1
2015,Ｊ２,第１節第１日,03/08(日),16:03,栃木,1-2,札幌,1,2,2,〇,栃木グ,"7,146",スカパー！／スカパー！プレミアムサービス／とちぎテレビ（録）,3
